OrderId;CurrentDate;Id;CurrentStatus
2642882B-98D5-11EA-9E4C-4CCC6A93A440;2020-05-18 09:59:54.480;78;0
2642882B-98D5-11EA-9E4C-4CCC6A93A440;2020-05-18 12:54:41.213;88;0
2642882B-98D5-11EA-9E4C-4CCC6A93A440;2020-05-18 15:01:06.573;100;1
2642882B-98D5-11EA-9E4C-4CCC6A93A440;2020-05-18 15:16:57.687;109;1
2642882B-98D5-11EA-9E4C-4CCC6A93A440;2020-05-18 15:17:01.233;110;2
2642882B-98D5-11EA-9E4C-4CCC6A93A440;2020-05-18 15:20:32.963;117;1
2642882B-98D5-11EA-9E4C-4CCC6A93A440;2020-05-18 15:20:36.060;118;3
2642882B-98D5-11EA-9E4C-4CCC6A93A440;2020-06-02 17:05:37.203;157;0
2642882B-98D5-11EA-9E4C-4CCC6A93A440;2020-06-02 17:12:00.633;171;0
2642882B-98D5-11EA-9E4C-4CCC6A93A440;2020-06-03 09:57:32.007;185;0
416CC245-9500-11EA-9E4C-4CCC6A93A440;2020-05-13 15:05:34.287;64;0
416CC245-9500-11EA-9E4C-4CCC6A93A440;2020-05-18 09:59:54.467;76;0
416CC245-9500-11EA-9E4C-4CCC6A93A440;2020-05-18 12:54:41.197;86;0
416CC245-9500-11EA-9E4C-4CCC6A93A440;2020-06-02 17:05:37.187;155;0
416CC245-9500-11EA-9E4C-4CCC6A93A440;2020-06-02 17:12:00.617;169;0
416CC245-9500-11EA-9E4C-4CCC6A93A440;2020-06-03 09:57:31.990;183;0
42208D6B-9054-11EA-9E4C-4CCC6A93A440;2020-05-13 12:39:47.850;30;0
42208D6B-9054-11EA-9E4C-4CCC6A93A440;2020-05-13 12:42:44.887;42;0
42208D6B-9054-11EA-9E4C-4CCC6A93A440;2020-05-13 14:59:01.443;54;0
42208D6B-9054-11EA-9E4C-4CCC6A93A440;2020-05-14 10:02:40.463;71;0
4AD333C4-905C-11EA-9E4C-4CCC6A93A440;2020-05-13 10:23:04.573;6;0
4AD333C4-905C-11EA-9E4C-4CCC6A93A440;2020-05-13 10:23:42.093;9;0
4AD333C4-905C-11EA-9E4C-4CCC6A93A440;2020-05-13 10:31:55.777;12;0
4AD333C4-905C-11EA-9E4C-4CCC6A93A440;2020-05-13 12:05:57.463;15;0
4AD333C4-905C-11EA-9E4C-4CCC6A93A440;2020-05-13 12:35:23.120;18;0
4AD333C4-905C-11EA-9E4C-4CCC6A93A440;2020-05-13 12:36:05.453;21;0
4AD333C4-905C-11EA-9E4C-4CCC6A93A440;2020-05-13 12:36:52.460;24;0
4AD333C4-905C-11EA-9E4C-4CCC6A93A440;2020-05-13 12:38:18.060;27;0
4AD333C4-905C-11EA-9E4C-4CCC6A93A440;2020-05-13 12:40:24.370;33;0
4AD333C4-905C-11EA-9E4C-4CCC6A93A440;2020-05-13 12:42:00.050;36;0
4AD333C4-905C-11EA-9E4C-4CCC6A93A440;2020-05-13 12:42:27.957;39;0
4AD333C4-905C-11EA-9E4C-4CCC6A93A440;2020-05-13 13:09:22.560;45;0
4AD333C4-905C-11EA-9E4C-4CCC6A93A440;2020-05-13 13:19:07.270;48;0
4AD333C4-905C-11EA-9E4C-4CCC6A93A440;2020-05-13 14:57:41.340;51;0
4AD333C4-905C-11EA-9E4C-4CCC6A93A440;2020-05-13 15:02:14.443;57;0
4AD333C4-905C-11EA-9E4C-4CCC6A93A440;2020-05-13 15:02:34.163;60;0
4AD333C4-905C-11EA-9E4C-4CCC6A93A440;2020-05-13 15:05:34.303;65;0
4AD333C4-905C-11EA-9E4C-4CCC6A93A440;2020-05-18 09:59:54.450;74;0
4AD333C4-905C-11EA-9E4C-4CCC6A93A440;2020-05-18 12:54:41.180;84;0
4AD333C4-905C-11EA-9E4C-4CCC6A93A440;2020-06-02 17:05:37.157;152;0
4AD333C4-905C-11EA-9E4C-4CCC6A93A440;2020-06-02 17:12:00.587;166;0
4AD333C4-905C-11EA-9E4C-4CCC6A93A440;2020-06-03 09:57:31.930;179;0
70E0D3B0-9AAB-11EA-9E4C-4CCC6A93A440;2020-06-02 17:05:37.187;154;0
70E0D3B0-9AAB-11EA-9E4C-4CCC6A93A440;2020-06-02 17:12:00.603;168;0
